"0","sat_AP <- sat[,-(2:3)]"
"0",""
"0","ap_model <- lm(SAT ~. , data = sat_AP)"
"0",""
"0","summary(ap_model)"
"1","
Call:
"
"1",""
"1","lm(formula = SAT ~ ., data = sat_AP)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-255.78 "
"1"," -70.18 "
"1"," -16.40 "
"1","  69.25 "
"1"," 315.45 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   473.13"
"1","      96.17"
"1","   4.920"
"1"," 7.51e-06"
"1"," ***"
"1","
AP         "
"1","   144.37"
"1","      41.83"
"1","   3.451"
"1","  0.00105"
"1"," ** "
"1","
ESL        "
"1","    32.61"
"1","      59.47"
"1","   0.548"
"1","  0.58552"
"1","    "
"1","
GEND       "
"1","   126.16"
"1","      29.98"
"1","   4.208"
"1"," 9.05e-05"
"1"," ***"
"1","
GPA        "
"1","   144.16"
"1","      30.70"
"1","   4.696"
"1"," 1.67e-05"
"1"," ***"
"1","
PREP       "
"1","   -35.15"
"1","      35.03"
"1","  -1.003"
"1","  0.31979"
"1","    "
"1","
RACE       "
"1","   -90.44"
"1","      61.85"
"1","  -1.462"
"1","  0.14904"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","119.5"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6464"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6098"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.67"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.63e-11"
"1","
"
"1","
"
