"0","model_full <- lm(SAT ~., data = sat_86AP)"
"0",""
"0","summary(model_full)"
"1","
Call:
"
"1",""
"1","lm(formula = SAT ~ ., data = sat_86AP)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-281.06 "
"1"," -63.05 "
"1","  -0.61 "
"1","  69.03 "
"1"," 362.08 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   542.47"
"1","     113.02"
"1","   4.800"
"1"," 1.19e-05"
"1"," ***"
"1","
APENG      "
"1","    80.32"
"1","      45.64"
"1","   1.760"
"1"," 0.083814"
"1"," .  "
"1","
APMATH     "
"1","    80.48"
"1","      40.54"
"1","   1.985"
"1"," 0.051930"
"1"," .  "
"1","
ESL        "
"1","    27.97"
"1","      61.96"
"1","   0.451"
"1"," 0.653456"
"1","    "
"1","
GEND       "
"1","   108.38"
"1","      30.97"
"1","   3.500"
"1"," 0.000911"
"1"," ***"
"1","
GPA        "
"1","   130.09"
"1","      37.34"
"1","   3.484"
"1"," 0.000957"
"1"," ***"
"1","
PREP       "
"1","   -40.50"
"1","      36.12"
"1","  -1.121"
"1"," 0.266842"
"1","    "
"1","
RACE       "
"1","   -79.07"
"1","      65.34"
"1","  -1.210"
"1"," 0.231223"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","123.2"
"1"," "
"1","on"
"1"," "
"1","57"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6309"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5855"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.92"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","57"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.321e-10"
"1","
"
"1","
"
