"0","library(readxl)"
"0",""
"0",""
"0","sessionInfo()"
"1","R version 4.3.1 (2023-06-16 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 22621)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1"," LC_CTYPE=English_United States.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.utf8"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/New_York"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," readxl_1.4.3"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," digest_0.6.33    "
"1"," utf8_1.2.3       "
"1"," fastmap_1.1.1    "
"1"," xfun_0.40        "
"1","
"
"1"," [5]"
"1"," cellranger_1.1.0 "
"1"," magrittr_2.0.3   "
"1"," glue_1.6.2       "
"1"," tibble_3.2.1     "
"1","
"
"1"," [9]"
"1"," knitr_1.43       "
"1"," pkgconfig_2.0.3  "
"1"," htmltools_0.5.6  "
"1"," rmarkdown_2.24   "
"1","
"
"1","[13]"
"1"," lifecycle_1.0.3  "
"1"," cli_3.6.1        "
"1"," fansi_1.0.4      "
"1"," vctrs_0.6.3      "
"1","
"
"1","[17]"
"1"," compiler_4.3.1   "
"1"," rstudioapi_0.15.0"
"1"," tools_4.3.1      "
"1"," pillar_1.9.0     "
"1","
"
"1","[21]"
"1"," evaluate_0.21    "
"1"," yaml_2.3.7       "
"1"," rlang_1.1.1      "
"1","
"
