"0",""
"0","reduced_sat <- sat[,-(1:3)] # drops first 3 columns"
"0",""
"0","model_reduced <- lm(SAT ~. , data = reduced_sat)"
"0",""
"0","summary(model_reduced)"
"1","
Call:
"
"1",""
"1","lm(formula = SAT ~ ., data = reduced_sat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-366.01 "
"1"," -78.25 "
"1","  17.55 "
"1","  72.56 "
"1"," 357.50 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   365.40"
"1","      99.02"
"1","   3.690"
"1"," 0.000491"
"1"," ***"
"1","
ESL        "
"1","    72.12"
"1","      63.52"
"1","   1.135"
"1"," 0.260824"
"1","    "
"1","
GEND       "
"1","   113.20"
"1","      32.38"
"1","   3.496"
"1"," 0.000902"
"1"," ***"
"1","
GPA        "
"1","   206.64"
"1","      26.99"
"1","   7.657"
"1"," 2.08e-10"
"1"," ***"
"1","
PREP       "
"1","   -50.82"
"1","      37.81"
"1","  -1.344"
"1"," 0.184026"
"1","    "
"1","
RACE       "
"1","   -98.15"
"1","      67.28"
"1","  -1.459"
"1"," 0.149912"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","130.1"
"1"," "
"1","on"
"1"," "
"1","59"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5737"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5376"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.88"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","59"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.873e-10"
"1","
"
"1","
"
